!SESSION 2014-07-08 14:35:32.113 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.filesystem 1 1 2014-07-08 14:36:39.293
!MESSAGE Could not load library: localfile_1_0_0.dll.  This library provides platform-specific optimizations for certain file system operations.  This library is not present on all platforms, so this may not be an error.  The resources plug-in will safely fall back to using java.io.File functionality.
!STACK 0
java.lang.UnsatisfiedLinkError: C:\Users\Owner\Desktop\J2EE Tools Kepler\eclipse Kepler\eclipse\configuration\org.eclipse.osgi\bundles\79\1\.cp\os\win32\x86_64\localfile_1_0_0.dll: %1 is not a valid Win32 application
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at org.eclipse.jface.viewers.Viewer.setSelection(Viewer.java:394)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.setInput(TabbedPropertySheetPage.java:748)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.selectionChanged(TabbedPropertySheetPage.java:556)
	at oracle.eclipse.tools.xml.edit.ui.tabbedproperty.internal.OEPETabbedPropertySheetPage.selectionChanged(OEPETabbedPropertySheetPage.java:90)
	at org.eclipse.ui.views.properties.PropertySheet.selectionChanged(PropertySheet.java:365)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyPostSelectionListeners(SelectionService.java:173)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.access$4(SelectionService.java:170)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService$2.selectionChanged(SelectionService.java:86)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$4.run(SelectionAggregator.java:156)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.notifyPostListeners(SelectionAggregator.java:154)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.access$8(SelectionAggregator.java:151)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8$1.run(SelectionAggregator.java:253)
	at org.eclipse.e4.core.contexts.RunAndTrack.runExternalCode(RunAndTrack.java:56)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8.changed(SelectionAggregator.java:251)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:110)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:334)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:348)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setPostSelection(SelectionServiceImpl.java:34)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart$3.selectionChanged(CompatibilityPart.java:128)
	at org.eclipse.ui.part.MultiPageSelectionProvider$1.run(MultiPageSelectionProvider.java:110)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.part.MultiPageSelectionProvider.fireEventChange(MultiPageSelectionProvider.java:108)
	at org.eclipse.ui.part.MultiPageSelectionProvider.firePostSelectionChanged(MultiPageSelectionProvider.java:102)
	at org.eclipse.ui.part.MultiPageEditorSite.handlePostSelectionChanged(MultiPageEditorSite.java:477)
	at org.eclipse.ui.part.MultiPageEditorSite$4.selectionChanged(MultiPageEditorSite.java:384)
	at org.eclipse.jst.pagedesigner.ui.common.sash.SashEditorSelectionProvider$2.run(SashEditorSelectionProvider.java:150)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jst.pagedesigner.ui.common.sash.SashEditorSelectionProvider.firePostSelectionChanged(SashEditorSelectionProvider.java:148)
	at org.eclipse.jst.pagedesigner.ui.common.sash.SashEditorPart$4.selectionChanged(SashEditorPart.java:135)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$4.run(StructuredTextEditor.java:594)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$StructuredSelectionProvider.fireSelectionChanged(StructuredTextEditor.java:592)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$StructuredSelectionProvider.handlePostSelectionChanged(StructuredTextEditor.java:673)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$3.selectionChanged(StructuredTextEditor.java:566)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2755)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2703)
	at org.eclipse.jface.text.TextViewer$5.run(TextViewer.java:2682)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4271)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3358)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 02:39:06.884
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 02:39:25.998
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 02:39:26.017
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 02:39:26.029
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at oracle.eclipse.tools.xml.edit.ui.provider.UriDialogCreationStrategyFactory.create(UriDialogCreationStrategyFactory.java:64)
	at oracle.eclipse.tools.xml.edit.ui.provider.PropertyDescriptor.getDialogStrategies(PropertyDescriptor.java:400)
	at oracle.eclipse.tools.xml.edit.ui.provider.PropertyDescriptor.createEDataTypePropertyEditor(PropertyDescriptor.java:369)
	at oracle.eclipse.tools.xml.edit.ui.provider.PropertyDescriptor.createFormsPropertyEditor(PropertyDescriptor.java:293)
	at oracle.eclipse.tools.xml.edit.ui.viewer.FieldComposite.createControls(FieldComposite.java:166)
	at oracle.eclipse.tools.xml.edit.ui.viewer.RadioFieldGroupComposite.layoutChild(RadioFieldGroupComposite.java:303)
	at oracle.eclipse.tools.xml.edit.ui.viewer.RadioFieldGroupComposite.createChildControls(RadioFieldGroupComposite.java:132)
	at oracle.eclipse.tools.xml.edit.ui.viewer.AbstractFieldGroupComposite.createControls(AbstractFieldGroupComposite.java:63)
	at oracle.eclipse.tools.xml.edit.ui.viewer.SingleFieldGroupComposite.layoutChild(SingleFieldGroupComposite.java:184)
	at oracle.eclipse.tools.xml.edit.ui.viewer.AbstractFieldGroupComposite.createChildControls(AbstractFieldGroupComposite.java:87)
	at oracle.eclipse.tools.xml.edit.ui.viewer.AbstractFieldGroupComposite.createControls(AbstractFieldGroupComposite.java:63)
	at oracle.eclipse.tools.xml.edit.ui.viewer.LayoutManager.layout(LayoutManager.java:60)
	at oracle.eclipse.tools.xml.edit.ui.viewer.EObjectFieldGroupViewer.update(EObjectFieldGroupViewer.java:242)
	at oracle.eclipse.tools.xml.edit.ui.viewer.EObjectFieldGroupViewer.inputChanged(EObjectFieldGroupViewer.java:208)
	at org.eclipse.jface.viewers.ContentViewer.setInput(ContentViewer.java:280)
	at oracle.eclipse.tools.xml.edit.ui.tabbedproperty.internal.EObjectSection.setInput(EObjectSection.java:120)
	at oracle.eclipse.tools.xml.edit.ui.tabbedproperty.BaseSection.setInput(BaseSection.java:107)
	at org.eclipse.ui.views.properties.tabbed.TabContents$5.run(TabContents.java:181)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.ui.views.properties.tabbed.TabContents.setInput(TabContents.java:184)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage$SelectionChangedListener.selectionChanged(TabbedPropertySheetPage.java:212)
	at org.eclipse.jface.viewers.Viewer$2.run(Viewer.java:164)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:162)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2188)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1211)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1241)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:239)
	at org.eclipse.jface.util.OpenStrategy.access$4(OpenStrategy.java:233)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:403)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyList.select(TabbedPropertyList.java:864)
	at org.eclipse.ui.internal.views.properties.tabbed.view.TabbedPropertyViewer.setSelectionToWidget(TabbedPropertyViewer.java:122)
	at org.eclipse.jface.viewers.StructuredViewer.setSelectionToWidget(StructuredViewer.java:1767)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1723)
	at org.eclipse.jface.viewers.Viewer.setSelection(Viewer.java:394)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.setInput(TabbedPropertySheetPage.java:748)
	at org.eclipse.ui.views.properties.tabbed.TabbedPropertySheetPage.selectionChanged(TabbedPropertySheetPage.java:556)
	at oracle.eclipse.tools.xml.edit.ui.tabbedproperty.internal.OEPETabbedPropertySheetPage.selectionChanged(OEPETabbedPropertySheetPage.java:90)
	at org.eclipse.ui.views.properties.PropertySheet.selectionChanged(PropertySheet.java:365)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyPostSelectionListeners(SelectionService.java:173)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.access$4(SelectionService.java:170)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService$2.selectionChanged(SelectionService.java:86)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$4.run(SelectionAggregator.java:156)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.notifyPostListeners(SelectionAggregator.java:154)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator.access$8(SelectionAggregator.java:151)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8$1.run(SelectionAggregator.java:253)
	at org.eclipse.e4.core.contexts.RunAndTrack.runExternalCode(RunAndTrack.java:56)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$8.changed(SelectionAggregator.java:251)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:110)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:334)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:348)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setPostSelection(SelectionServiceImpl.java:34)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart$3.selectionChanged(CompatibilityPart.java:128)
	at org.eclipse.ui.part.MultiPageSelectionProvider$1.run(MultiPageSelectionProvider.java:110)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.part.MultiPageSelectionProvider.fireEventChange(MultiPageSelectionProvider.java:108)
	at org.eclipse.ui.part.MultiPageSelectionProvider.firePostSelectionChanged(MultiPageSelectionProvider.java:102)
	at org.eclipse.ui.part.MultiPageEditorSite.handlePostSelectionChanged(MultiPageEditorSite.java:477)
	at org.eclipse.ui.part.MultiPageEditorSite$4.selectionChanged(MultiPageEditorSite.java:384)
	at org.eclipse.jst.pagedesigner.ui.common.sash.SashEditorSelectionProvider$2.run(SashEditorSelectionProvider.java:150)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jst.pagedesigner.ui.common.sash.SashEditorSelectionProvider.firePostSelectionChanged(SashEditorSelectionProvider.java:148)
	at org.eclipse.jst.pagedesigner.ui.common.sash.SashEditorPart$4.selectionChanged(SashEditorPart.java:135)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$4.run(StructuredTextEditor.java:594)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$StructuredSelectionProvider.fireSelectionChanged(StructuredTextEditor.java:592)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$StructuredSelectionProvider.handlePostSelectionChanged(StructuredTextEditor.java:673)
	at org.eclipse.wst.sse.ui.StructuredTextEditor$3.selectionChanged(StructuredTextEditor.java:566)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2755)
	at org.eclipse.jface.text.TextViewer.firePostSelectionChanged(TextViewer.java:2703)
	at org.eclipse.jface.text.TextViewer$5.run(TextViewer.java:2682)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4271)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3358)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 02:39:26.051
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.314
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.344
!MESSAGE Module changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.351
!MESSAGE Module not changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.357
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.423
!MESSAGE Module changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.430
!MESSAGE Module Status: 
-StrutsDynaValidationProject (change) (redeploy)
-StrutsWithTiles


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:15.445
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:16.461
!MESSAGE Waiting on ProgressObject:@615978812

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:16.700
!MESSAGE ProgressObject completed :@615978812

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:16.708
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:16.725
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:16.730
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:16.753
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:17.944
!MESSAGE Waiting on ProgressObject:@721777421

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:19.232
!MESSAGE ProgressObject completed :@721777421

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:19.248
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:19.256
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:20.413
!MESSAGE Waiting on ProgressObject:@486542940

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:23.228
!MESSAGE ProgressObject completed :@486542940

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:23.242
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:23.254
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:23.267
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:40.673
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:40.681
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:40.688
!MESSAGE Module not changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:40.695
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:40.817
!MESSAGE Module Status: 
-StrutsDynaValidationProject
-StrutsWithTiles


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:40.833
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:41.633
!MESSAGE Waiting on ProgressObject:@1197403810

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:41.867
!MESSAGE ProgressObject completed :@1197403810

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:41.876
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:41.894
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:41.899
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:41.923
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:42.935
!MESSAGE Waiting on ProgressObject:@1808419696

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:44.153
!MESSAGE ProgressObject completed :@1808419696

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:44.164
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:44.172
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:45.012
!MESSAGE Waiting on ProgressObject:@1094156935

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:48.469
!MESSAGE ProgressObject completed :@1094156935

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:48.476
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:48.484
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 02:42:48.491
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.common.services 4 4 2014-07-10 02:55:47.486
!MESSAGE WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path
!STACK 1
Java Model Exception: Java Model Status [WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:508)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:246)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:504)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:240)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:504)
	at org.eclipse.jdt.internal.core.CompilationUnit.openAncestors(CompilationUnit.java:1173)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:240)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:521)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:258)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:244)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:199)
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:213)
	at org.eclipse.jdt.internal.core.CompilationUnit.getPackageDeclarations(CompilationUnit.java:843)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceMoveHelper.computeReferencesToMovedArtifact(ArtifactReferenceMoveHelper.java:65)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceFolderRenameParticipant.determineReferencesToMovedArtifacts(ArtifactReferenceFolderRenameParticipant.java:69)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceFolderMoveParticipant.addElement(ArtifactReferenceFolderMoveParticipant.java:53)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceFolderMoveParticipant.initialize(ArtifactReferenceFolderMoveParticipant.java:28)
	at org.eclipse.ltk.core.refactoring.participants.RefactoringParticipant.initialize(RefactoringParticipant.java:105)
	at org.eclipse.ltk.core.refactoring.participants.ParticipantExtensionPoint.getParticipants(ParticipantExtensionPoint.java:100)
	at org.eclipse.ltk.core.refactoring.participants.ParticipantManager.loadMoveParticipants(ParticipantManager.java:121)
	at org.eclipse.ltk.internal.core.refactoring.resource.MoveResourcesProcessor.loadParticipants(MoveResourcesProcessor.java:280)
	at org.eclipse.ltk.core.refactoring.participants.ProcessorBasedRefactoring.checkFinalConditions(ProcessorBasedRefactoring.java:233)
	at org.eclipse.ltk.core.refactoring.Refactoring.checkAllConditions(Refactoring.java:162)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant$1.run(ResourceDropAdapterAssistant.java:499)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:507)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:275)
	at org.eclipse.ui.internal.progress.ProgressManager.run(ProgressManager.java:1162)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant.performResourceMove(ResourceDropAdapterAssistant.java:509)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant.handleDrop(ResourceDropAdapterAssistant.java:243)
